Identificación de Entidades y Atributos
1.	Proyecto
	o	ID_Proyecto (PK)
	o	Nombre
	o	Descripción
	o	Cliente_ID (FK)
	o	Fecha_Inicio
	o	Fecha_Fin
	o	Presupuesto
	o	Estado

2.	Tarea
	o	ID_Tarea (PK)
	o	Nombre
	o	Descripción
	o	Proyecto_ID (FK)
	o	Responsable_ID (FK)
	o	Fecha_Inicio
	o	Fecha_Fin
	o	Estado
	o	Prioridad

3.	Recurso (Personal)
	o	ID_Recurso (PK)
	o	Nombre
	o	Apellidos
	o	Rol
	o	Disponibilidad
	o	Habilidades

4.	Cliente
	o	ID_Cliente (PK)
	o	Nombre
	o	Razon_Social
	o	Contacto
	o	Telefono
	o	Correo_Electronico

5.	Documento
	o	ID_Documento (PK)
	o	Nombre
	o	Proyecto_ID (FK)
	o	URL
	o	Fecha_Subida

6.	Registro_Tiempo
	o	ID_Registro (PK)
	o	Tarea_ID (FK)
	o	Recurso_ID (FK)
	o	Horas
	o	Fecha

7.	Mensaje (Chat)
	o	ID_Mensaje (PK)
	o	Remitente_ID (FK)
	o	Destinatario_ID (FK)
	o	Proyecto_ID (FK)
	o	Contenido
	o	Fecha_Hora
